Affenpinscher;Toy
Afghan Hound;Hound
Airedale Terrier;Terrier
Akita;Working
Alaskan Husky;Working
Alaskan Malamute;Working
American Bulldog;Non-Sporting
American English Coonhound;Hound
American Eskimo;Non-Sporting
American Foxhound;Hound
American Hairless Terrier;Terrier
American Pit Bull Terrier;Pit Bull
American Staffordshire Terrier;Terrier
American Water Spaniel;Sporting
Anatol Shepherd;Working
Anatolian Shepherd Dog;Working
Australian Cattle Dog;Herding
Australian Kelpie;Herding
Australian Shepherd;Herding
Australian Terrier;Terrier
Basenji;Hound
Basset Hound;Hound
Beagle;Hound
Bearded Collie;Herding
Beauceron;Herding
Bedlington Terr Mix;Terrier
Bedlington Terrier;Terrier
Belgian Malinois;Herding
Belgian Sheepdog;Herding
Belgian Tervuren;Herding
Bergamasco;Herding
Berger Picard;Herding
Bernese Mountain Dog;Working
Bichon Frise;Non-Sporting
Bichon Frisé;Non-Sporting
Black;Hound
Black and Tan Coonhound;Hound
Black Mouth Cur;Hound
Black Russian Terrier;Working
Bloodhound;Hound
Blue Lacy;Herding
Bluetick Coonhound;Hound
Bluetick Hound;Hound
Boerboel;Working
Border Collie;Herding
Border Terrier;Terrier
Borzoi;Hound
Boston Terrier;Non-Sporting
Bouvier des Flandres;Herding
Boxer;Working
Boykin Span;Sporting
Boykin Spaniel;Sporting
Briard;Herding
Brittany;Sporting
Brussels Griffon;Toy
Bull Terrier;Terrier
Bull Terrier Miniature;Terrier
Bulldog;Non-Sporting
Bullmastiff;Working
Cairn Terrier;Terrier
Canaan Dog;Working
Cane Corso;Working
Cardigan Welsh Corgi;Herding
Carolina Dog;Hound
Catahoula;Herding
Cavalier King Charles Spaniel;Toy
Cavalier Span;Toy
Cesky Terrier;Terrier
Chesa Bay Retr;Sporting
Chesapeake Bay Retriever;Sporting
Chihuahua;Toy
Chihuahua Longhair;Toy
Chihuahua Shorthair;Toy
Chinese Crested;Toy
Chinese Crested Dog;Toy
Chinese Shar Pei;Non-Sporting
Chinese Sharpei;Non-Sporting
Chinook;Working
Chow Chow;Non-Sporting
Cirneco dell'Etna;Hound
Clumber Spaniel;Sporting
Cocker Spaniel;Sporting
Collie;Herding
Collie Rough;Herding
Collie Smooth;Herding
Coton de Tulear;Non-Sporting
Curly-Coated Retriever;Sporting
Dachshund;Hound
Dachshund Longhair;Hound
Dachshund Wirehair;Hound
Dalmatian;Non-Sporting
Dandie Dinmont Terrier;Terrier
Doberman Pinsch;Working
Doberman Pinscher;Working
Dogo Argentino;Hound
Dogue de Bordeaux;Working
Dogue De Bordeaux Mix;Hound
Dutch Shepherd;Herding
English Bulldog;Non-Sporting
English Cocker Spaniel;Sporting
English Coonhound Mix;Hound
English Foxhound;Hound
English Pointer;Sporting
English Setter;Sporting
English Shepherd;Herding
English Springer Spaniel;Sporting
English Toy Spaniel;Toy
Entlebucher Mountain Dog;Herding
Field Spaniel;Sporting
Finnish Lapphund;Herding
Finnish Spitz;Non-Sporting
Flat Coat Retriever Mix;Sporting
Flat-Coated Retriever;Sporting
French Bulldog;Non-Sporting
German Pinscher;Working
German Shepherd;Herding
German Shepherd Dog;Herding
German Shorthaired Pointer;Sporting
German Wirehaired Pointer;Sporting
Giant Schnauzer;Working
Glen of Imaal Terrier;Terrier
Golden Retriever;Sporting
Gordon Setter;Sporting
Great Dane;Working
Great Pyrenees;Working
Greater Swiss Mountain Dog;Working
Greyhound;Hound
Harrier;Hound
Havanese;Toy
Ibizan Hound;Hound
Icelandic Sheepdog;Herding
Irish Red and White Setter;Sporting
Irish Setter;Sporting
Irish Terrier;Terrier
Irish Water Spaniel;Sporting
Irish Wolfhound;Hound
Italian Greyhound;Toy
Jack Russell Terrier;Terrier
Japanese Chin;Toy
Keeshond;Non-Sporting
Kerry Blue Terrier;Terrier
Komondor;Working
Kuvasz;Working
Labrador Retriever;Sporting
Lagotto Romagnolo;Sporting
Lakeland Terrier;Terrier
Landseer Mix;Herding
Leonberger;Working
Lhasa Apso;Non-Sporting
